,y,Value
0,y1,"tf.Tensor(0.022799942822569537, shape=(), dtype=float64)"
1,y2,"tf.Tensor(0.024008365401188142, shape=(), dtype=float64)"
2,y3,"tf.Tensor(0.02610430136512707, shape=(), dtype=float64)"
3,y4,"tf.Tensor(0.027067174300015474, shape=(), dtype=float64)"
4,y5,"tf.Tensor(0.026921306387906605, shape=(), dtype=float64)"
5,y6,"tf.Tensor(0.02656659109023475, shape=(), dtype=float64)"
6,y7,"tf.Tensor(0.027975812495375414, shape=(), dtype=float64)"
7,y8,"tf.Tensor(0.026754787589088266, shape=(), dtype=float64)"
8,y9,"tf.Tensor(0.027072096557145476, shape=(), dtype=float64)"
9,y10,"tf.Tensor(0.02517411702540759, shape=(), dtype=float64)"
10,y11,"tf.Tensor(0.02661328912607732, shape=(), dtype=float64)"
11,y12,"tf.Tensor(0.02399802937390648, shape=(), dtype=float64)"
12,y13,"tf.Tensor(0.02542988180663392, shape=(), dtype=float64)"
13,y14,"tf.Tensor(0.02602081654230553, shape=(), dtype=float64)"
14,y15,"tf.Tensor(0.02621504494353854, shape=(), dtype=float64)"
15,y16,"tf.Tensor(0.026893781849374607, shape=(), dtype=float64)"
16,y17,"tf.Tensor(0.027136465215343457, shape=(), dtype=float64)"
17,y18,"tf.Tensor(0.02610002487078776, shape=(), dtype=float64)"
18,y19,"tf.Tensor(0.026854495026251153, shape=(), dtype=float64)"
19,y20,"tf.Tensor(0.026672414009778184, shape=(), dtype=float64)"
20,y21,"tf.Tensor(0.02720610932551896, shape=(), dtype=float64)"
21,y22,"tf.Tensor(0.02692702332855894, shape=(), dtype=float64)"
22,y23,"tf.Tensor(0.025365818291110006, shape=(), dtype=float64)"
23,y24,"tf.Tensor(0.02608062455327849, shape=(), dtype=float64)"
24,y25,"tf.Tensor(0.025677817166857943, shape=(), dtype=float64)"
25,y26,"tf.Tensor(0.02580401114845854, shape=(), dtype=float64)"
26,y27,"tf.Tensor(0.025014262152685793, shape=(), dtype=float64)"
27,y28,"tf.Tensor(0.026606728688072734, shape=(), dtype=float64)"
28,y29,"tf.Tensor(0.025498715255615825, shape=(), dtype=float64)"
29,y30,"tf.Tensor(0.026436876432974495, shape=(), dtype=float64)"
30,y31,"tf.Tensor(0.026680419782757717, shape=(), dtype=float64)"
31,y32,"tf.Tensor(0.02565148464002908, shape=(), dtype=float64)"
32,y33,"tf.Tensor(0.02523080169334839, shape=(), dtype=float64)"
33,y34,"tf.Tensor(0.026361981813200694, shape=(), dtype=float64)"
34,y35,"tf.Tensor(0.02603217322517337, shape=(), dtype=float64)"
35,y36,"tf.Tensor(0.02538173369170842, shape=(), dtype=float64)"
36,y37,"tf.Tensor(0.027249493115195672, shape=(), dtype=float64)"
37,y38,"tf.Tensor(0.02767097779349957, shape=(), dtype=float64)"
38,y39,"tf.Tensor(0.027193860465899493, shape=(), dtype=float64)"
39,y40,"tf.Tensor(0.028088085417231227, shape=(), dtype=float64)"
40,y41,"tf.Tensor(0.02747397827578308, shape=(), dtype=float64)"
41,y42,"tf.Tensor(0.02648428460530694, shape=(), dtype=float64)"
42,y43,"tf.Tensor(0.02739936700067199, shape=(), dtype=float64)"
43,y44,"tf.Tensor(0.027953069611502922, shape=(), dtype=float64)"
44,y45,"tf.Tensor(0.027391569004217693, shape=(), dtype=float64)"
45,y46,"tf.Tensor(0.026192368678689633, shape=(), dtype=float64)"
46,y47,"tf.Tensor(0.028157946466504175, shape=(), dtype=float64)"
47,y48,"tf.Tensor(0.027221340264817925, shape=(), dtype=float64)"
48,y49,"tf.Tensor(0.02705415844940559, shape=(), dtype=float64)"
49,y50,"tf.Tensor(0.02670561386833282, shape=(), dtype=float64)"
50,y51,"tf.Tensor(0.028006648394718746, shape=(), dtype=float64)"
51,y52,"tf.Tensor(0.0274811713447088, shape=(), dtype=float64)"
52,y53,"tf.Tensor(0.028095615516423512, shape=(), dtype=float64)"
53,y54,"tf.Tensor(0.029010330549890925, shape=(), dtype=float64)"
54,y55,"tf.Tensor(0.028452470489981407, shape=(), dtype=float64)"
55,y56,"tf.Tensor(0.02924242425586017, shape=(), dtype=float64)"
56,y57,"tf.Tensor(0.028816856150550397, shape=(), dtype=float64)"
57,y58,"tf.Tensor(0.03047038497808665, shape=(), dtype=float64)"
58,y59,"tf.Tensor(0.030728573941926494, shape=(), dtype=float64)"
59,y60,"tf.Tensor(0.030087118411704306, shape=(), dtype=float64)"
60,y61,"tf.Tensor(0.029438291938409092, shape=(), dtype=float64)"
61,y62,"tf.Tensor(0.029269221862532786, shape=(), dtype=float64)"
62,y63,"tf.Tensor(0.029650580726490038, shape=(), dtype=float64)"
63,y64,"tf.Tensor(0.029941703215100857, shape=(), dtype=float64)"
64,y65,"tf.Tensor(0.0291427212568239, shape=(), dtype=float64)"
65,y66,"tf.Tensor(0.03056693618214082, shape=(), dtype=float64)"
66,y67,"tf.Tensor(0.028751159836444388, shape=(), dtype=float64)"
67,y68,"tf.Tensor(0.031108418409441667, shape=(), dtype=float64)"
68,y69,"tf.Tensor(0.031632238954603764, shape=(), dtype=float64)"
69,y70,"tf.Tensor(0.031913897585049145, shape=(), dtype=float64)"
70,y71,"tf.Tensor(0.03299670847288699, shape=(), dtype=float64)"
71,y72,"tf.Tensor(0.03505885949485586, shape=(), dtype=float64)"
72,y73,"tf.Tensor(0.035524237693154236, shape=(), dtype=float64)"
73,y74,"tf.Tensor(0.03520821554561239, shape=(), dtype=float64)"
74,y75,"tf.Tensor(0.03589977925800222, shape=(), dtype=float64)"
75,y76,"tf.Tensor(0.03702152503364556, shape=(), dtype=float64)"
76,y77,"tf.Tensor(0.035914555693088976, shape=(), dtype=float64)"
77,y78,"tf.Tensor(0.03524513702609253, shape=(), dtype=float64)"
78,y79,"tf.Tensor(0.036315624849995315, shape=(), dtype=float64)"
79,y80,"tf.Tensor(0.03652279103790458, shape=(), dtype=float64)"
80,y81,"tf.Tensor(0.03421329302515567, shape=(), dtype=float64)"
81,y82,"tf.Tensor(0.035231688219727095, shape=(), dtype=float64)"
82,y83,"tf.Tensor(0.03549612697527586, shape=(), dtype=float64)"
83,y84,"tf.Tensor(0.03554716359180589, shape=(), dtype=float64)"
84,y85,"tf.Tensor(0.0368571664348688, shape=(), dtype=float64)"
85,y86,"tf.Tensor(0.038391635527849265, shape=(), dtype=float64)"
86,y87,"tf.Tensor(0.038251334482008126, shape=(), dtype=float64)"
87,y88,"tf.Tensor(0.037107184955575793, shape=(), dtype=float64)"
88,y89,"tf.Tensor(0.03661976872925986, shape=(), dtype=float64)"
89,y90,"tf.Tensor(0.03798295888962018, shape=(), dtype=float64)"
90,y91,"tf.Tensor(0.0371058673232363, shape=(), dtype=float64)"
91,y92,"tf.Tensor(0.03667854550150661, shape=(), dtype=float64)"
92,y93,"tf.Tensor(0.03795630350665817, shape=(), dtype=float64)"
93,y94,"tf.Tensor(0.03887716244902254, shape=(), dtype=float64)"
94,y95,"tf.Tensor(0.03754352102997941, shape=(), dtype=float64)"
95,y96,"tf.Tensor(0.0389873569221676, shape=(), dtype=float64)"
96,y97,"tf.Tensor(0.03836797409603315, shape=(), dtype=float64)"
97,y98,"tf.Tensor(0.03891952439158807, shape=(), dtype=float64)"
98,y99,"tf.Tensor(0.03814922993529396, shape=(), dtype=float64)"
99,y100,"tf.Tensor(0.03740899726324018, shape=(), dtype=float64)"
100,y101,"tf.Tensor(0.03784801263744334, shape=(), dtype=float64)"
101,y102,"tf.Tensor(0.038298739075913454, shape=(), dtype=float64)"
102,y103,"tf.Tensor(0.037921646934049695, shape=(), dtype=float64)"
103,y104,"tf.Tensor(0.038238159404626576, shape=(), dtype=float64)"
104,y105,"tf.Tensor(0.037987425290136226, shape=(), dtype=float64)"
105,y106,"tf.Tensor(0.03825003361351272, shape=(), dtype=float64)"
106,y107,"tf.Tensor(0.036583784693463586, shape=(), dtype=float64)"
107,y108,"tf.Tensor(0.03775961173540652, shape=(), dtype=float64)"
108,y109,"tf.Tensor(0.037812292561767775, shape=(), dtype=float64)"
109,y110,"tf.Tensor(0.03636589679027953, shape=(), dtype=float64)"
110,y111,"tf.Tensor(0.037684657010976536, shape=(), dtype=float64)"
111,y112,"tf.Tensor(0.037284958173198476, shape=(), dtype=float64)"
112,y113,"tf.Tensor(0.03704120063424595, shape=(), dtype=float64)"
113,y114,"tf.Tensor(0.03763941281526938, shape=(), dtype=float64)"
114,y115,"tf.Tensor(0.03583506146450631, shape=(), dtype=float64)"
115,y116,"tf.Tensor(0.037811162523011366, shape=(), dtype=float64)"
116,y117,"tf.Tensor(0.03664541615787861, shape=(), dtype=float64)"
117,y118,"tf.Tensor(0.03650649212954707, shape=(), dtype=float64)"
118,y119,"tf.Tensor(0.0362492952869004, shape=(), dtype=float64)"
119,y120,"tf.Tensor(0.0377577801332918, shape=(), dtype=float64)"
120,y121,"tf.Tensor(0.03717941525439225, shape=(), dtype=float64)"
121,y122,"tf.Tensor(0.036832459178667565, shape=(), dtype=float64)"
122,y123,"tf.Tensor(0.037443092636308795, shape=(), dtype=float64)"
123,y124,"tf.Tensor(0.036825278278324144, shape=(), dtype=float64)"
124,y125,"tf.Tensor(0.03652748994160753, shape=(), dtype=float64)"
125,y126,"tf.Tensor(0.03455572170775419, shape=(), dtype=float64)"
126,y127,"tf.Tensor(0.03666701070959696, shape=(), dtype=float64)"
127,y128,"tf.Tensor(0.03527913282226956, shape=(), dtype=float64)"
128,y129,"tf.Tensor(0.03532584257353273, shape=(), dtype=float64)"
129,y130,"tf.Tensor(0.03434774794646828, shape=(), dtype=float64)"
130,y131,"tf.Tensor(0.03391465548015482, shape=(), dtype=float64)"
131,y132,"tf.Tensor(0.03443739991410225, shape=(), dtype=float64)"
132,y133,"tf.Tensor(0.032569348132013856, shape=(), dtype=float64)"
133,y134,"tf.Tensor(0.03195323230585521, shape=(), dtype=float64)"
134,y135,"tf.Tensor(0.03316966753038732, shape=(), dtype=float64)"
135,y136,"tf.Tensor(0.033417382148816385, shape=(), dtype=float64)"
136,y137,"tf.Tensor(0.03340925277713794, shape=(), dtype=float64)"
137,y138,"tf.Tensor(0.0348254090995115, shape=(), dtype=float64)"
138,y139,"tf.Tensor(0.035740859679358326, shape=(), dtype=float64)"
139,y140,"tf.Tensor(0.03549147092402508, shape=(), dtype=float64)"
140,y141,"tf.Tensor(0.036092804733850486, shape=(), dtype=float64)"
141,y142,"tf.Tensor(0.0364910240744732, shape=(), dtype=float64)"
142,y143,"tf.Tensor(0.03584463776592568, shape=(), dtype=float64)"
143,y144,"tf.Tensor(0.035632212920969256, shape=(), dtype=float64)"
144,y145,"tf.Tensor(0.036266813071850305, shape=(), dtype=float64)"
145,y146,"tf.Tensor(0.03627883057154558, shape=(), dtype=float64)"
146,y147,"tf.Tensor(0.036267211250030545, shape=(), dtype=float64)"
147,y148,"tf.Tensor(0.035953609090385176, shape=(), dtype=float64)"
148,y149,"tf.Tensor(0.0351453654226867, shape=(), dtype=float64)"
149,y150,"tf.Tensor(0.03435873667030781, shape=(), dtype=float64)"
150,y151,"tf.Tensor(0.03519240204187982, shape=(), dtype=float64)"
151,y152,"tf.Tensor(0.03521237140548267, shape=(), dtype=float64)"
152,y153,"tf.Tensor(0.033273932917595415, shape=(), dtype=float64)"
153,y154,"tf.Tensor(0.03462504177764533, shape=(), dtype=float64)"
154,y155,"tf.Tensor(0.033852431944938255, shape=(), dtype=float64)"
155,y156,"tf.Tensor(0.03311595497112707, shape=(), dtype=float64)"
156,y157,"tf.Tensor(0.03396530957106618, shape=(), dtype=float64)"
157,y158,"tf.Tensor(0.032833130336892946, shape=(), dtype=float64)"
158,y159,"tf.Tensor(0.03326417722159945, shape=(), dtype=float64)"
159,y160,"tf.Tensor(0.03395782899366223, shape=(), dtype=float64)"
160,y161,"tf.Tensor(0.034849692339552436, shape=(), dtype=float64)"
161,y162,"tf.Tensor(0.03533792497043044, shape=(), dtype=float64)"
162,y163,"tf.Tensor(0.03537758367009028, shape=(), dtype=float64)"
163,y164,"tf.Tensor(0.03513974522664625, shape=(), dtype=float64)"
164,y165,"tf.Tensor(0.03600783745423678, shape=(), dtype=float64)"
165,y166,"tf.Tensor(0.03482798074343642, shape=(), dtype=float64)"
166,y167,"tf.Tensor(0.03513538657631913, shape=(), dtype=float64)"
167,y168,"tf.Tensor(0.034244937856067845, shape=(), dtype=float64)"
168,y169,"tf.Tensor(0.033390756162347865, shape=(), dtype=float64)"
169,y170,"tf.Tensor(0.03214270686028911, shape=(), dtype=float64)"
170,y171,"tf.Tensor(0.032807020561082256, shape=(), dtype=float64)"
171,y172,"tf.Tensor(0.03343262530930222, shape=(), dtype=float64)"
172,y173,"tf.Tensor(0.03478529472943003, shape=(), dtype=float64)"
173,y174,"tf.Tensor(0.03220630791887842, shape=(), dtype=float64)"
174,y175,"tf.Tensor(0.033771040171613184, shape=(), dtype=float64)"
175,y176,"tf.Tensor(0.033193774580329585, shape=(), dtype=float64)"
176,y177,"tf.Tensor(0.03486516793550733, shape=(), dtype=float64)"
177,y178,"tf.Tensor(0.03321769146491527, shape=(), dtype=float64)"
178,y179,"tf.Tensor(0.03336894180615718, shape=(), dtype=float64)"
179,y180,"tf.Tensor(0.03296520394790492, shape=(), dtype=float64)"
180,y181,"tf.Tensor(0.03295808782824322, shape=(), dtype=float64)"
181,y182,"tf.Tensor(0.03366346662741394, shape=(), dtype=float64)"
182,y183,"tf.Tensor(0.031327976905982005, shape=(), dtype=float64)"
183,y184,"tf.Tensor(0.03249390514963123, shape=(), dtype=float64)"
184,y185,"tf.Tensor(0.03303523009801368, shape=(), dtype=float64)"
185,y186,"tf.Tensor(0.03277205074540575, shape=(), dtype=float64)"
186,y187,"tf.Tensor(0.031401477661658676, shape=(), dtype=float64)"
187,y188,"tf.Tensor(0.03323090332150745, shape=(), dtype=float64)"
188,y189,"tf.Tensor(0.033155566756961755, shape=(), dtype=float64)"
189,y190,"tf.Tensor(0.033016823503252815, shape=(), dtype=float64)"
190,y191,"tf.Tensor(0.03284514658013493, shape=(), dtype=float64)"
191,y192,"tf.Tensor(0.033343899919187556, shape=(), dtype=float64)"
192,y193,"tf.Tensor(0.03279790727541214, shape=(), dtype=float64)"
193,y194,"tf.Tensor(0.03240380688429739, shape=(), dtype=float64)"
194,y195,"tf.Tensor(0.03431687696097377, shape=(), dtype=float64)"
195,y196,"tf.Tensor(0.03320765069065768, shape=(), dtype=float64)"
196,y197,"tf.Tensor(0.03295833705191573, shape=(), dtype=float64)"
197,y198,"tf.Tensor(0.031946130020796756, shape=(), dtype=float64)"
198,y199,"tf.Tensor(0.03215788144516696, shape=(), dtype=float64)"
199,y200,"tf.Tensor(0.031689613152690393, shape=(), dtype=float64)"
200,y201,"tf.Tensor(0.030513650831779836, shape=(), dtype=float64)"
201,y202,"tf.Tensor(0.030545627143351704, shape=(), dtype=float64)"
202,y203,"tf.Tensor(0.030659824963714936, shape=(), dtype=float64)"
203,y204,"tf.Tensor(0.030880615231650123, shape=(), dtype=float64)"
204,y205,"tf.Tensor(0.031154269916349155, shape=(), dtype=float64)"
205,y206,"tf.Tensor(0.032025868354433704, shape=(), dtype=float64)"
206,y207,"tf.Tensor(0.0330879311560616, shape=(), dtype=float64)"
207,y208,"tf.Tensor(0.0315316734095364, shape=(), dtype=float64)"
208,y209,"tf.Tensor(0.0314688397612871, shape=(), dtype=float64)"
209,y210,"tf.Tensor(0.030319108674208027, shape=(), dtype=float64)"
210,y211,"tf.Tensor(0.03105528331485505, shape=(), dtype=float64)"
211,y212,"tf.Tensor(0.03134448403340467, shape=(), dtype=float64)"
212,y213,"tf.Tensor(0.03045670439505579, shape=(), dtype=float64)"
213,y214,"tf.Tensor(0.030735815773100857, shape=(), dtype=float64)"
214,y215,"tf.Tensor(0.0330716829722731, shape=(), dtype=float64)"
215,y216,"tf.Tensor(0.03204531192909054, shape=(), dtype=float64)"
216,y217,"tf.Tensor(0.03158413937734178, shape=(), dtype=float64)"
217,y218,"tf.Tensor(0.03247491549364635, shape=(), dtype=float64)"
218,y219,"tf.Tensor(0.03228451996319753, shape=(), dtype=float64)"
219,y220,"tf.Tensor(0.03176594620216651, shape=(), dtype=float64)"
220,y221,"tf.Tensor(0.03204155981328369, shape=(), dtype=float64)"
221,y222,"tf.Tensor(0.03463211568305071, shape=(), dtype=float64)"
222,y223,"tf.Tensor(0.0340116892757832, shape=(), dtype=float64)"
223,y224,"tf.Tensor(0.03220670337904819, shape=(), dtype=float64)"
224,y225,"tf.Tensor(0.0350393250084079, shape=(), dtype=float64)"
225,y226,"tf.Tensor(0.03443624251531234, shape=(), dtype=float64)"
226,y227,"tf.Tensor(0.035143012664442724, shape=(), dtype=float64)"
227,y228,"tf.Tensor(0.03375349512459158, shape=(), dtype=float64)"
228,y229,"tf.Tensor(0.032466738253430605, shape=(), dtype=float64)"
229,y230,"tf.Tensor(0.03458116441422425, shape=(), dtype=float64)"
230,y231,"tf.Tensor(0.03438454437604632, shape=(), dtype=float64)"
231,y232,"tf.Tensor(0.035232002575152827, shape=(), dtype=float64)"
232,y233,"tf.Tensor(0.036090049776658265, shape=(), dtype=float64)"
233,y234,"tf.Tensor(0.03785616314321205, shape=(), dtype=float64)"
234,y235,"tf.Tensor(0.03603645137005942, shape=(), dtype=float64)"
235,y236,"tf.Tensor(0.03811136919492725, shape=(), dtype=float64)"
236,y237,"tf.Tensor(0.03797439847427361, shape=(), dtype=float64)"
237,y238,"tf.Tensor(0.03692126276734131, shape=(), dtype=float64)"
238,y239,"tf.Tensor(0.03651683516087474, shape=(), dtype=float64)"
239,y240,"tf.Tensor(0.03820587661347946, shape=(), dtype=float64)"
240,y241,"tf.Tensor(0.03651862228632627, shape=(), dtype=float64)"
241,y242,"tf.Tensor(0.038628715258194335, shape=(), dtype=float64)"
242,y243,"tf.Tensor(0.03905934245857368, shape=(), dtype=float64)"
243,y244,"tf.Tensor(0.04116103673446532, shape=(), dtype=float64)"
244,y245,"tf.Tensor(0.040012878776806336, shape=(), dtype=float64)"
245,y246,"tf.Tensor(0.04091097252485451, shape=(), dtype=float64)"
246,y247,"tf.Tensor(0.0407899666012356, shape=(), dtype=float64)"
247,y248,"tf.Tensor(0.043085206214012337, shape=(), dtype=float64)"
248,y249,"tf.Tensor(0.043286408829472364, shape=(), dtype=float64)"
249,y250,"tf.Tensor(0.04176014087926024, shape=(), dtype=float64)"
250,y251,"tf.Tensor(0.04192486106994795, shape=(), dtype=float64)"
