,y,Value
251,y252,"tf.Tensor(0.041293656021089406, shape=(), dtype=float64)"
252,y253,"tf.Tensor(0.04219916591189663, shape=(), dtype=float64)"
253,y254,"tf.Tensor(0.041240610768998195, shape=(), dtype=float64)"
254,y255,"tf.Tensor(0.04303676547328162, shape=(), dtype=float64)"
255,y256,"tf.Tensor(0.04165193747634917, shape=(), dtype=float64)"
256,y257,"tf.Tensor(0.041967405529533444, shape=(), dtype=float64)"
257,y258,"tf.Tensor(0.042444075565862494, shape=(), dtype=float64)"
258,y259,"tf.Tensor(0.042367722702581254, shape=(), dtype=float64)"
259,y260,"tf.Tensor(0.0432219696379101, shape=(), dtype=float64)"
260,y261,"tf.Tensor(0.042105927800097455, shape=(), dtype=float64)"
261,y262,"tf.Tensor(0.04244509583454846, shape=(), dtype=float64)"
262,y263,"tf.Tensor(0.043827759886515605, shape=(), dtype=float64)"
263,y264,"tf.Tensor(0.043665201745192395, shape=(), dtype=float64)"
264,y265,"tf.Tensor(0.04450527858898323, shape=(), dtype=float64)"
265,y266,"tf.Tensor(0.04282083876949047, shape=(), dtype=float64)"
266,y267,"tf.Tensor(0.04199719014798069, shape=(), dtype=float64)"
267,y268,"tf.Tensor(0.043138156080387735, shape=(), dtype=float64)"
268,y269,"tf.Tensor(0.04205344874895575, shape=(), dtype=float64)"
269,y270,"tf.Tensor(0.04059469336367337, shape=(), dtype=float64)"
270,y271,"tf.Tensor(0.04163952418246234, shape=(), dtype=float64)"
271,y272,"tf.Tensor(0.041216276706233325, shape=(), dtype=float64)"
272,y273,"tf.Tensor(0.04139665330884513, shape=(), dtype=float64)"
273,y274,"tf.Tensor(0.041242241349770614, shape=(), dtype=float64)"
274,y275,"tf.Tensor(0.040958452760379085, shape=(), dtype=float64)"
275,y276,"tf.Tensor(0.04195875876078652, shape=(), dtype=float64)"
276,y277,"tf.Tensor(0.04201194241545725, shape=(), dtype=float64)"
277,y278,"tf.Tensor(0.04226853732763218, shape=(), dtype=float64)"
278,y279,"tf.Tensor(0.04274320997094466, shape=(), dtype=float64)"
279,y280,"tf.Tensor(0.044032471606236634, shape=(), dtype=float64)"
280,y281,"tf.Tensor(0.04625110994288553, shape=(), dtype=float64)"
281,y282,"tf.Tensor(0.045908690961440485, shape=(), dtype=float64)"
282,y283,"tf.Tensor(0.04705743737338468, shape=(), dtype=float64)"
283,y284,"tf.Tensor(0.047160487411647696, shape=(), dtype=float64)"
284,y285,"tf.Tensor(0.048693832755649605, shape=(), dtype=float64)"
285,y286,"tf.Tensor(0.049119701698869596, shape=(), dtype=float64)"
286,y287,"tf.Tensor(0.04873062879561841, shape=(), dtype=float64)"
287,y288,"tf.Tensor(0.04924712458194014, shape=(), dtype=float64)"
288,y289,"tf.Tensor(0.04983593235508753, shape=(), dtype=float64)"
289,y290,"tf.Tensor(0.049086399529594135, shape=(), dtype=float64)"
290,y291,"tf.Tensor(0.051563401345191266, shape=(), dtype=float64)"
291,y292,"tf.Tensor(0.05018988717074563, shape=(), dtype=float64)"
292,y293,"tf.Tensor(0.05102537462740779, shape=(), dtype=float64)"
293,y294,"tf.Tensor(0.05173069415540332, shape=(), dtype=float64)"
294,y295,"tf.Tensor(0.04957738726794352, shape=(), dtype=float64)"
295,y296,"tf.Tensor(0.05267880282592813, shape=(), dtype=float64)"
296,y297,"tf.Tensor(0.05123280138997047, shape=(), dtype=float64)"
297,y298,"tf.Tensor(0.05334627782764758, shape=(), dtype=float64)"
298,y299,"tf.Tensor(0.05306438449698593, shape=(), dtype=float64)"
299,y300,"tf.Tensor(0.05303803036011781, shape=(), dtype=float64)"
300,y301,"tf.Tensor(0.052739712330078264, shape=(), dtype=float64)"
301,y302,"tf.Tensor(0.0541875107384195, shape=(), dtype=float64)"
302,y303,"tf.Tensor(0.05394748849696809, shape=(), dtype=float64)"
303,y304,"tf.Tensor(0.05474091576645893, shape=(), dtype=float64)"
304,y305,"tf.Tensor(0.05510057431510006, shape=(), dtype=float64)"
305,y306,"tf.Tensor(0.056110568441907316, shape=(), dtype=float64)"
306,y307,"tf.Tensor(0.056858101291116916, shape=(), dtype=float64)"
307,y308,"tf.Tensor(0.056684567787421675, shape=(), dtype=float64)"
308,y309,"tf.Tensor(0.05555074931832317, shape=(), dtype=float64)"
309,y310,"tf.Tensor(0.05700335304101818, shape=(), dtype=float64)"
310,y311,"tf.Tensor(0.058478637703659075, shape=(), dtype=float64)"
311,y312,"tf.Tensor(0.05918034276288422, shape=(), dtype=float64)"
312,y313,"tf.Tensor(0.06064074364930484, shape=(), dtype=float64)"
313,y314,"tf.Tensor(0.061207760310261636, shape=(), dtype=float64)"
314,y315,"tf.Tensor(0.0608829163197198, shape=(), dtype=float64)"
315,y316,"tf.Tensor(0.0627423531298221, shape=(), dtype=float64)"
316,y317,"tf.Tensor(0.06330790484705656, shape=(), dtype=float64)"
317,y318,"tf.Tensor(0.06461969059468956, shape=(), dtype=float64)"
318,y319,"tf.Tensor(0.06494729564991222, shape=(), dtype=float64)"
319,y320,"tf.Tensor(0.06249086985914083, shape=(), dtype=float64)"
320,y321,"tf.Tensor(0.06508942751460156, shape=(), dtype=float64)"
321,y322,"tf.Tensor(0.06519250723994673, shape=(), dtype=float64)"
322,y323,"tf.Tensor(0.06721926581828017, shape=(), dtype=float64)"
323,y324,"tf.Tensor(0.06667200405235843, shape=(), dtype=float64)"
324,y325,"tf.Tensor(0.0676384243300667, shape=(), dtype=float64)"
325,y326,"tf.Tensor(0.06718903464075462, shape=(), dtype=float64)"
326,y327,"tf.Tensor(0.06836656567885681, shape=(), dtype=float64)"
327,y328,"tf.Tensor(0.06955088441614646, shape=(), dtype=float64)"
328,y329,"tf.Tensor(0.07091698512763998, shape=(), dtype=float64)"
329,y330,"tf.Tensor(0.07000488019428622, shape=(), dtype=float64)"
330,y331,"tf.Tensor(0.07030970010153736, shape=(), dtype=float64)"
331,y332,"tf.Tensor(0.07232255018224563, shape=(), dtype=float64)"
332,y333,"tf.Tensor(0.07291483442896263, shape=(), dtype=float64)"
333,y334,"tf.Tensor(0.07261488582940603, shape=(), dtype=float64)"
334,y335,"tf.Tensor(0.07322279537808918, shape=(), dtype=float64)"
335,y336,"tf.Tensor(0.07369495082860572, shape=(), dtype=float64)"
336,y337,"tf.Tensor(0.07296493637333518, shape=(), dtype=float64)"
337,y338,"tf.Tensor(0.07278037600171541, shape=(), dtype=float64)"
338,y339,"tf.Tensor(0.07048027169674828, shape=(), dtype=float64)"
339,y340,"tf.Tensor(0.07106059990584199, shape=(), dtype=float64)"
340,y341,"tf.Tensor(0.07043520034242928, shape=(), dtype=float64)"
341,y342,"tf.Tensor(0.07041198294078162, shape=(), dtype=float64)"
342,y343,"tf.Tensor(0.07073148202403813, shape=(), dtype=float64)"
343,y344,"tf.Tensor(0.07090406647124751, shape=(), dtype=float64)"
344,y345,"tf.Tensor(0.07002861225822406, shape=(), dtype=float64)"
345,y346,"tf.Tensor(0.06988531605745874, shape=(), dtype=float64)"
346,y347,"tf.Tensor(0.07009534933184103, shape=(), dtype=float64)"
347,y348,"tf.Tensor(0.0704174382968296, shape=(), dtype=float64)"
348,y349,"tf.Tensor(0.07005978142949251, shape=(), dtype=float64)"
349,y350,"tf.Tensor(0.07158349254500565, shape=(), dtype=float64)"
350,y351,"tf.Tensor(0.0703487677626373, shape=(), dtype=float64)"
351,y352,"tf.Tensor(0.0694580980906451, shape=(), dtype=float64)"
352,y353,"tf.Tensor(0.06954074305659794, shape=(), dtype=float64)"
353,y354,"tf.Tensor(0.06922289481410793, shape=(), dtype=float64)"
354,y355,"tf.Tensor(0.06827885375382152, shape=(), dtype=float64)"
355,y356,"tf.Tensor(0.06743988453655408, shape=(), dtype=float64)"
356,y357,"tf.Tensor(0.06496589980551436, shape=(), dtype=float64)"
357,y358,"tf.Tensor(0.06264540867012715, shape=(), dtype=float64)"
358,y359,"tf.Tensor(0.06348050048565984, shape=(), dtype=float64)"
359,y360,"tf.Tensor(0.0610066653761957, shape=(), dtype=float64)"
360,y361,"tf.Tensor(0.06087612169323098, shape=(), dtype=float64)"
361,y362,"tf.Tensor(0.06114223936170468, shape=(), dtype=float64)"
362,y363,"tf.Tensor(0.06156716222535906, shape=(), dtype=float64)"
363,y364,"tf.Tensor(0.06041398019098941, shape=(), dtype=float64)"
364,y365,"tf.Tensor(0.059977930795906464, shape=(), dtype=float64)"
365,y366,"tf.Tensor(0.06127307212225622, shape=(), dtype=float64)"
366,y367,"tf.Tensor(0.060942670336118346, shape=(), dtype=float64)"
367,y368,"tf.Tensor(0.060002238129321525, shape=(), dtype=float64)"
368,y369,"tf.Tensor(0.05998533532325117, shape=(), dtype=float64)"
369,y370,"tf.Tensor(0.05923704416499832, shape=(), dtype=float64)"
370,y371,"tf.Tensor(0.05818654228177456, shape=(), dtype=float64)"
371,y372,"tf.Tensor(0.057837926121422245, shape=(), dtype=float64)"
372,y373,"tf.Tensor(0.057684178563942166, shape=(), dtype=float64)"
373,y374,"tf.Tensor(0.05827638814833448, shape=(), dtype=float64)"
374,y375,"tf.Tensor(0.058974356431611016, shape=(), dtype=float64)"
375,y376,"tf.Tensor(0.05930332411303289, shape=(), dtype=float64)"
376,y377,"tf.Tensor(0.05823950169306094, shape=(), dtype=float64)"
377,y378,"tf.Tensor(0.057211599353063004, shape=(), dtype=float64)"
378,y379,"tf.Tensor(0.05826842638253406, shape=(), dtype=float64)"
379,y380,"tf.Tensor(0.05717455782266036, shape=(), dtype=float64)"
380,y381,"tf.Tensor(0.05596417899268731, shape=(), dtype=float64)"
381,y382,"tf.Tensor(0.0563196536797972, shape=(), dtype=float64)"
382,y383,"tf.Tensor(0.05609969884911391, shape=(), dtype=float64)"
383,y384,"tf.Tensor(0.058094044751175564, shape=(), dtype=float64)"
384,y385,"tf.Tensor(0.05814780254851626, shape=(), dtype=float64)"
385,y386,"tf.Tensor(0.05692816381342278, shape=(), dtype=float64)"
386,y387,"tf.Tensor(0.05591533623239317, shape=(), dtype=float64)"
387,y388,"tf.Tensor(0.05555673278404403, shape=(), dtype=float64)"
388,y389,"tf.Tensor(0.05637957186833059, shape=(), dtype=float64)"
389,y390,"tf.Tensor(0.05509165279445509, shape=(), dtype=float64)"
390,y391,"tf.Tensor(0.05528947413327052, shape=(), dtype=float64)"
391,y392,"tf.Tensor(0.05439763808852046, shape=(), dtype=float64)"
392,y393,"tf.Tensor(0.052744432930291046, shape=(), dtype=float64)"
393,y394,"tf.Tensor(0.05274045243040845, shape=(), dtype=float64)"
394,y395,"tf.Tensor(0.05198285847301135, shape=(), dtype=float64)"
395,y396,"tf.Tensor(0.05327396866466143, shape=(), dtype=float64)"
396,y397,"tf.Tensor(0.051706535436338706, shape=(), dtype=float64)"
397,y398,"tf.Tensor(0.050758424217172055, shape=(), dtype=float64)"
398,y399,"tf.Tensor(0.05101261443191062, shape=(), dtype=float64)"
399,y400,"tf.Tensor(0.050647090837442024, shape=(), dtype=float64)"
400,y401,"tf.Tensor(0.048007229086722045, shape=(), dtype=float64)"
401,y402,"tf.Tensor(0.04800364775512806, shape=(), dtype=float64)"
402,y403,"tf.Tensor(0.04972972059486593, shape=(), dtype=float64)"
403,y404,"tf.Tensor(0.047964147764066364, shape=(), dtype=float64)"
404,y405,"tf.Tensor(0.04851438171058306, shape=(), dtype=float64)"
405,y406,"tf.Tensor(0.04669246592785338, shape=(), dtype=float64)"
406,y407,"tf.Tensor(0.047064345839890866, shape=(), dtype=float64)"
407,y408,"tf.Tensor(0.04685838383845865, shape=(), dtype=float64)"
408,y409,"tf.Tensor(0.0446169770190316, shape=(), dtype=float64)"
409,y410,"tf.Tensor(0.044695445390003516, shape=(), dtype=float64)"
410,y411,"tf.Tensor(0.045011903781814355, shape=(), dtype=float64)"
411,y412,"tf.Tensor(0.0450005544072191, shape=(), dtype=float64)"
412,y413,"tf.Tensor(0.0449350452628096, shape=(), dtype=float64)"
413,y414,"tf.Tensor(0.04636167317151936, shape=(), dtype=float64)"
414,y415,"tf.Tensor(0.044042755063169056, shape=(), dtype=float64)"
415,y416,"tf.Tensor(0.04571706843985371, shape=(), dtype=float64)"
416,y417,"tf.Tensor(0.045978850439102395, shape=(), dtype=float64)"
417,y418,"tf.Tensor(0.046169445298092665, shape=(), dtype=float64)"
418,y419,"tf.Tensor(0.04787410840739004, shape=(), dtype=float64)"
419,y420,"tf.Tensor(0.04593478782701185, shape=(), dtype=float64)"
420,y421,"tf.Tensor(0.04759215189356891, shape=(), dtype=float64)"
421,y422,"tf.Tensor(0.04513292401433584, shape=(), dtype=float64)"
422,y423,"tf.Tensor(0.04568119926877444, shape=(), dtype=float64)"
423,y424,"tf.Tensor(0.045450321221343806, shape=(), dtype=float64)"
424,y425,"tf.Tensor(0.04690138798348209, shape=(), dtype=float64)"
425,y426,"tf.Tensor(0.04556388498802841, shape=(), dtype=float64)"
426,y427,"tf.Tensor(0.04369133843878807, shape=(), dtype=float64)"
427,y428,"tf.Tensor(0.048312238802678195, shape=(), dtype=float64)"
428,y429,"tf.Tensor(0.04699784292588183, shape=(), dtype=float64)"
429,y430,"tf.Tensor(0.045924481136062775, shape=(), dtype=float64)"
430,y431,"tf.Tensor(0.046883814054951206, shape=(), dtype=float64)"
431,y432,"tf.Tensor(0.049211392090184256, shape=(), dtype=float64)"
432,y433,"tf.Tensor(0.04700180622752084, shape=(), dtype=float64)"
433,y434,"tf.Tensor(0.04720067423173173, shape=(), dtype=float64)"
434,y435,"tf.Tensor(0.04858988745896195, shape=(), dtype=float64)"
435,y436,"tf.Tensor(0.048562307717952724, shape=(), dtype=float64)"
436,y437,"tf.Tensor(0.04657729566854303, shape=(), dtype=float64)"
437,y438,"tf.Tensor(0.05041968402052538, shape=(), dtype=float64)"
438,y439,"tf.Tensor(0.05008687030454917, shape=(), dtype=float64)"
439,y440,"tf.Tensor(0.05026213041803093, shape=(), dtype=float64)"
440,y441,"tf.Tensor(0.04716624129797475, shape=(), dtype=float64)"
441,y442,"tf.Tensor(0.050052243851667746, shape=(), dtype=float64)"
442,y443,"tf.Tensor(0.050885931201251136, shape=(), dtype=float64)"
443,y444,"tf.Tensor(0.05041726418148449, shape=(), dtype=float64)"
444,y445,"tf.Tensor(0.05080056010812331, shape=(), dtype=float64)"
445,y446,"tf.Tensor(0.05009167537146224, shape=(), dtype=float64)"
446,y447,"tf.Tensor(0.04933544448756798, shape=(), dtype=float64)"
447,y448,"tf.Tensor(0.0483425364435124, shape=(), dtype=float64)"
448,y449,"tf.Tensor(0.04551494030460404, shape=(), dtype=float64)"
449,y450,"tf.Tensor(0.04580590157076916, shape=(), dtype=float64)"
450,y451,"tf.Tensor(0.04698613662447326, shape=(), dtype=float64)"
451,y452,"tf.Tensor(0.04615348101014424, shape=(), dtype=float64)"
452,y453,"tf.Tensor(0.045035585091608724, shape=(), dtype=float64)"
453,y454,"tf.Tensor(0.044612689520558635, shape=(), dtype=float64)"
454,y455,"tf.Tensor(0.04311136013580906, shape=(), dtype=float64)"
455,y456,"tf.Tensor(0.042747589800252825, shape=(), dtype=float64)"
456,y457,"tf.Tensor(0.04088542535263535, shape=(), dtype=float64)"
457,y458,"tf.Tensor(0.04236592892990867, shape=(), dtype=float64)"
458,y459,"tf.Tensor(0.03982354562513893, shape=(), dtype=float64)"
459,y460,"tf.Tensor(0.04104540795931702, shape=(), dtype=float64)"
460,y461,"tf.Tensor(0.041880549299725886, shape=(), dtype=float64)"
461,y462,"tf.Tensor(0.04248171460099666, shape=(), dtype=float64)"
462,y463,"tf.Tensor(0.04082799577292409, shape=(), dtype=float64)"
463,y464,"tf.Tensor(0.04135359881175997, shape=(), dtype=float64)"
464,y465,"tf.Tensor(0.041654721430339436, shape=(), dtype=float64)"
465,y466,"tf.Tensor(0.04226378902319327, shape=(), dtype=float64)"
466,y467,"tf.Tensor(0.03959194068445501, shape=(), dtype=float64)"
467,y468,"tf.Tensor(0.03971291027637913, shape=(), dtype=float64)"
468,y469,"tf.Tensor(0.041626783893634986, shape=(), dtype=float64)"
469,y470,"tf.Tensor(0.04014283022752112, shape=(), dtype=float64)"
470,y471,"tf.Tensor(0.039466366734706, shape=(), dtype=float64)"
471,y472,"tf.Tensor(0.038732253721596985, shape=(), dtype=float64)"
472,y473,"tf.Tensor(0.039714356396936525, shape=(), dtype=float64)"
473,y474,"tf.Tensor(0.03901360187181554, shape=(), dtype=float64)"
474,y475,"tf.Tensor(0.039873601960845675, shape=(), dtype=float64)"
475,y476,"tf.Tensor(0.03959965809037733, shape=(), dtype=float64)"
476,y477,"tf.Tensor(0.04061795649616984, shape=(), dtype=float64)"
477,y478,"tf.Tensor(0.03981391394195861, shape=(), dtype=float64)"
478,y479,"tf.Tensor(0.039839892005007926, shape=(), dtype=float64)"
479,y480,"tf.Tensor(0.040996192765627035, shape=(), dtype=float64)"
480,y481,"tf.Tensor(0.03894306648309094, shape=(), dtype=float64)"
481,y482,"tf.Tensor(0.04268355795964276, shape=(), dtype=float64)"
482,y483,"tf.Tensor(0.0407024587911706, shape=(), dtype=float64)"
483,y484,"tf.Tensor(0.04290405289189533, shape=(), dtype=float64)"
484,y485,"tf.Tensor(0.04086323777403335, shape=(), dtype=float64)"
485,y486,"tf.Tensor(0.03956363423994579, shape=(), dtype=float64)"
486,y487,"tf.Tensor(0.040530030566579, shape=(), dtype=float64)"
487,y488,"tf.Tensor(0.04041980527417172, shape=(), dtype=float64)"
488,y489,"tf.Tensor(0.040099901756527834, shape=(), dtype=float64)"
489,y490,"tf.Tensor(0.03960767553286695, shape=(), dtype=float64)"
490,y491,"tf.Tensor(0.04017848983149008, shape=(), dtype=float64)"
491,y492,"tf.Tensor(0.04012344954557929, shape=(), dtype=float64)"
492,y493,"tf.Tensor(0.038210316834214456, shape=(), dtype=float64)"
493,y494,"tf.Tensor(0.03998095637923253, shape=(), dtype=float64)"
494,y495,"tf.Tensor(0.04088350606224299, shape=(), dtype=float64)"
495,y496,"tf.Tensor(0.04027461422493367, shape=(), dtype=float64)"
496,y497,"tf.Tensor(0.03963495312857132, shape=(), dtype=float64)"
497,y498,"tf.Tensor(0.04382283412125364, shape=(), dtype=float64)"
498,y499,"tf.Tensor(0.041885003721120084, shape=(), dtype=float64)"
499,y500,"tf.Tensor(0.041644020274652235, shape=(), dtype=float64)"
